[0.069s] Invoking command in '/workspaces/codespace/ros2/project/local_mapping/build/full_matching': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/codespace/ros2/project/local_mapping/build/full_matching -- -j16 -l16
[0.104s] Invoked command in '/workspaces/codespace/ros2/project/local_mapping/build/full_matching' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/codespace/ros2/project/local_mapping/build/full_matching -- -j16 -l16
[0.134s] Invoking command in '/workspaces/codespace/ros2/project/local_mapping/build/full_matching': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/codespace/ros2/project/local_mapping/build/full_matching
[0.141s] -- Install configuration: ""
[0.141s] -- Execute custom install script
[0.142s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/ament_index/resource_index/package_run_dependencies/full_matching
[0.150s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/ament_index/resource_index/parent_prefix_path/full_matching
[0.159s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/environment/ament_prefix_path.sh
[0.168s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/environment/ament_prefix_path.dsv
[0.176s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/environment/path.sh
[0.185s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/environment/path.dsv
[0.193s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/local_setup.bash
[0.202s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/local_setup.sh
[0.210s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/local_setup.zsh
[0.219s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/local_setup.dsv
[0.227s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/package.dsv
[0.236s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/ament_index/resource_index/packages/full_matching
[0.244s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/cmake/full_matchingConfig.cmake
[0.253s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/cmake/full_matchingConfig-version.cmake
[0.261s] -- Symlinking: /workspaces/codespace/ros2/project/local_mapping/install/full_matching/share/full_matching/package.xml
[0.271s] Invoked command in '/workspaces/codespace/ros2/project/local_mapping/build/full_matching' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/codespace/ros2/project/local_mapping/build/full_matching
