[0.023s] Invoking command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_minimal_publisher': /usr/bin/cmake --build /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_minimal_publisher -- -j16 -l16
[0.098s] [  8%] [32mBuilding CXX object CMakeFiles/publisher_member_function_with_type_adapter.dir/member_function_with_type_adapter.cpp.o[0m
[0.099s] [ 25%] [32mBuilding CXX object CMakeFiles/publisher_member_function.dir/member_function.cpp.o[0m
[0.099s] [ 25%] [32mBuilding CXX object CMakeFiles/publisher_not_composable.dir/not_composable.cpp.o[0m
[0.104s] [ 33%] [32mBuilding CXX object CMakeFiles/publisher_lambda.dir/lambda.cpp.o[0m
[0.105s] [ 41%] [32mBuilding CXX object CMakeFiles/publisher_wait_for_all_acked.dir/member_function_with_wait_for_all_acked.cpp.o[0m
[0.116s] [ 50%] [32mBuilding CXX object CMakeFiles/publisher_member_function_with_unique_network_flow_endpoints.dir/member_function_with_unique_network_flow_endpoints.cpp.o[0m
[9.676s] [ 58%] [32m[1mLinking CXX executable publisher_not_composable[0m
[10.156s] [ 58%] Built target publisher_not_composable
[10.475s] [ 66%] [32m[1mLinking CXX executable publisher_wait_for_all_acked[0m
[10.982s] [ 66%] Built target publisher_wait_for_all_acked
[10.986s] [ 75%] [32m[1mLinking CXX executable publisher_member_function_with_unique_network_flow_endpoints[0m
[11.079s] [ 83%] [32m[1mLinking CXX executable publisher_member_function_with_type_adapter[0m
[11.190s] [ 91%] [32m[1mLinking CXX executable publisher_lambda[0m
[11.415s] [100%] [32m[1mLinking CXX executable publisher_member_function[0m
[11.433s] [100%] Built target publisher_member_function_with_unique_network_flow_endpoints
[11.534s] [100%] Built target publisher_member_function_with_type_adapter
[11.607s] [100%] Built target publisher_lambda
[11.915s] [100%] Built target publisher_member_function
[11.968s] Invoked command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_minimal_publisher' returned '0': /usr/bin/cmake --build /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_minimal_publisher -- -j16 -l16
[12.374s] Invoking command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_minimal_publisher': /usr/bin/cmake --install /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_minimal_publisher
[12.415s] -- Install configuration: ""
[12.427s] -- Execute custom install script
[12.427s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_lambda
[12.507s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function
[12.507s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function_with_type_adapter
[12.507s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function_with_unique_network_flow_endpoints
[12.538s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_wait_for_all_acked
[12.568s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_not_composable
[12.608s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_publisher
[12.644s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_publisher
[12.693s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/ament_prefix_path.sh
[12.740s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/ament_prefix_path.dsv
[12.777s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/path.sh
[12.818s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/path.dsv
[12.859s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.bash
