[0.057s] Invoking command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor': /usr/bin/cmake --build /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor -- -j16 -l16
[0.202s] [ 20%] [32mBuilding CXX object CMakeFiles/pong.dir/src/examples_rclcpp_cbg_executor/pong_node.cpp.o[0m
[0.203s] [ 20%] [32mBuilding CXX object CMakeFiles/pong.dir/src/pong.cpp.o[0m
[0.203s] [ 30%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/examples_rclcpp_cbg_executor/ping_node.cpp.o[0m
[0.204s] [ 40%] [32mBuilding CXX object CMakeFiles/ping.dir/src/ping.cpp.o[0m
[0.205s] [ 50%] [32mBuilding CXX object CMakeFiles/ping.dir/src/examples_rclcpp_cbg_executor/ping_node.cpp.o[0m
[0.208s] [ 60%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/ping_pong.cpp.o[0m
[0.212s] [ 70%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/examples_rclcpp_cbg_executor/pong_node.cpp.o[0m
[16.516s] [ 80%] [32m[1mLinking CXX executable ping_pong[0m
[16.966s] [ 90%] [32m[1mLinking CXX executable pong[0m
[17.060s] [100%] [32m[1mLinking CXX executable ping[0m
[17.873s] [100%] Built target ping
[18.053s] [100%] Built target pong
[18.148s] [100%] Built target ping_pong
[18.197s] Invoked command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor' returned '0': /usr/bin/cmake --build /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor -- -j16 -l16
[18.434s] Invoking command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor': /usr/bin/cmake --install /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor
[18.472s] -- Install configuration: ""
[18.476s] -- Execute custom install script
[18.478s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping
[18.509s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/pong
[18.534s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping_pong
[18.554s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/ping_node.hpp
[18.590s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/pong_node.hpp
[18.620s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_cbg_executor
[18.665s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_cbg_executor
[18.705s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.sh
[18.739s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.dsv
[18.802s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.sh
[18.840s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.dsv
